,output_file,content,restriction,sub_content
162,5.,100吨及以上大型吊管机、320马力及以上大型挖沟机设计与制造,,100吨及以上大型吊管机、320马力及以上大型挖沟机设计与制造
163,6.,接地压力0.03MPa及以下、功率220马力及以上履带推土机，520马力及以上大型推土机设计与制造,,接地压力0.03MPa及以下、功率220马力及以上履带推土机，520马力及以上大型推土机设计与制造
164,7.,100立方米/时及以上规格的清淤机、1000吨及以上挖泥船的挖泥装置设计与制造,,100立方米/时及以上规格的清淤机、1000吨及以上挖泥船的挖泥装置设计与制造
165,8.,防汛堤坝用混凝土防渗墙施工装备设计与制造,,防汛堤坝用混凝土防渗墙施工装备设计与制造
166,9.,水下土石方施工机械制造：水深9米以下推土机、装载机、挖掘机等,,水下土石方施工机械制造：水深9米以下推土机、装载机、挖掘机等
167,10.,公路桥梁养护、自动检测设备制造,,公路桥梁养护、自动检测设备制造
168,11.,公路隧道营运监控、通风、防灾和救助系统设备制造,,公路隧道营运监控、通风、防灾和救助系统设备制造
169,12.,铁路大型施工、大型养路机械和运营安全设备的设计与制造,,铁路大型施工、大型养路机械和运营安全设备的设计与制造
170,13.,（沥青）油毡瓦设备、镀锌钢板等金属屋顶生产设备制造,,（沥青）油毡瓦设备、镀锌钢板等金属屋顶生产设备制造
171,14.,环保节能型现场喷涂聚氨酯防水保温系统设备、聚氨酯密封膏配制技术与设备、改性硅酮密封膏配制技术和生产设备制造,,环保节能型现场喷涂聚氨酯防水保温系统设备、聚氨酯密封膏配制技术与设备、改性硅酮密封膏配制技术和生产设备制造
172,15.,薄板坯连铸机、高精度带材轧机（厚度精度10微米）设计与制造,,薄板坯连铸机、高精度带材轧机（厚度精度10微米）设计与制造
173,16.,直接还原铁和熔融还原铁设备制造,,直接还原铁和熔融还原铁设备制造
174,17.,50吨以上大功率直流电弧炉制造,,50吨以上大功率直流电弧炉制造
175,18.,彩色涂、镀板材设备制造,,彩色涂、镀板材设备制造
176,19.,多元素、细颗粒、难选冶金属矿产的选矿装置制造,,多元素、细颗粒、难选冶金属矿产的选矿装置制造
177,20.,80万吨/年及以上乙烯成套设备中的关键设备制造：裂解气、乙烯丙稀离心压缩机，年处理能力10万吨以上混合造粒机，直径800毫米及以上离心机，工作温度250℃以上、工作压力15Mpa以上的高温高压耐腐蚀泵和阀门，-55℃以下的低温及超低温泵等（限于合资、合作）,限于合资、合作,80万吨/年及以上乙烯成套设备中的关键设备制造：裂解气、乙烯丙稀离心压缩机，年处理能力10万吨以上混合造粒机，直径800毫米及以上离心机，工作温度250℃以上、工作压力15Mpa以上的高温高压耐腐蚀泵和阀门，-55℃以下的低温及超低温泵等
178,21.,大型煤化工成套设备制造（限于合资、合作）,限于合资、合作,大型煤化工成套设备制造
179,22.,金属制品模具（如铜、铝、钛、锆的管、棒、型材挤压模具）设计、制造、修理,,金属制品模具（如铜、铝、钛、锆的管、棒、型材挤压模具）设计、制造、修理
180,23.,汽车车身外覆盖件冲压模具设计与制造，汽车及摩托车夹具、检具设计与制造,,汽车车身外覆盖件冲压模具设计与制造，汽车及摩托车夹具、检具设计与制造
181,24.,精度高于0.02毫米（含0.02毫米）精密冲压模具、精度高于0.05毫米（含0.05毫米）精密型腔模具、模具标准件设计与制造,,精度高于0.02毫米（含0.02毫米）精密冲压模具、精度高于0.05毫米（含0.05毫米）精密型腔模具、模具标准件设计与制造
182,25.,非金属制品模具设计与制造,,非金属制品模具设计与制造
183,26.,6万瓶/时及以上啤酒灌装设备、5万瓶/时及以上饮料中温及热灌装设备、3.6万瓶/时及以上无菌灌装设备制造,,6万瓶/时及以上啤酒灌装设备、5万瓶/时及以上饮料中温及热灌装设备、3.6万瓶/时及以上无菌灌装设备制造
184,27.,氨基酸、酶制剂、食品添加剂等生产技术及关键设备制造,,氨基酸、酶制剂、食品添加剂等生产技术及关键设备制造
185,28.,10吨/小时及以上的饲料加工成套设备及关键部件制造,,10吨/小时及以上的饲料加工成套设备及关键部件制造
186,29.,楞高0.,,楞高0.
187,30.,对开单张纸多色平版印刷机印刷速度大于16000对开张/时（720×1020毫米）、对开双面印单张纸多色平版印刷机印刷速度13000对开张/时（720×1020毫米）、全张幅单张纸多色平版印刷机印刷速度13000对开张/时（1000×1400毫米）制造,,对开单张纸多色平版印刷机印刷速度大于16000对开张/时（720×1020毫米）、对开双面印单张纸多色平版印刷机印刷速度13000对开张/时（720×1020毫米）、全张幅单张纸多色平版印刷机印刷速度13000对开张/时（1000×1400毫米）制造
188,31.,单幅单纸路卷筒纸平版印刷机印刷速度大于75000对开张/时（787×880毫米）、双幅单纸路卷筒纸平版印刷机印刷速度大于170000对开张/时（787×880毫米）、商业卷筒纸平版印刷机印刷速度大于50000对开张/时（787×880毫米）制造,,单幅单纸路卷筒纸平版印刷机印刷速度大于75000对开张/时（787×880毫米）、双幅单纸路卷筒纸平版印刷机印刷速度大于170000对开张/时（787×880毫米）、商业卷筒纸平版印刷机印刷速度大于50000对开张/时（787×880毫米）制造
189,32.,速度300米/分钟以上、幅宽1000毫米以上多色柔版印刷机制造,,速度300米/分钟以上、幅宽1000毫米以上多色柔版印刷机制造
190,33.,计算机墨色预调、墨色遥控、水墨速度跟踪、印品质量自动检测和跟踪系统、无轴传动技术、速度在75000张/时的高速自动接纸机、给纸机和可以自动遥控调节的高速折页机、自动套印系统、冷却装置、加硅系统、调偏装置等制造,,计算机墨色预调、墨色遥控、水墨速度跟踪、印品质量自动检测和跟踪系统、无轴传动技术、速度在75000张/时的高速自动接纸机、给纸机和可以自动遥控调节的高速折页机、自动套印系统、冷却装置、加硅系统、调偏装置等制造
191,34.,平板玻璃深加工技术及设备制造,,平板玻璃深加工技术及设备制造
192,35.,高技术含量的特种工业缝纫机制造,,高技术含量的特种工业缝纫机制造
193,36.,新型造纸机械（含纸浆）等成套设备制造,,新型造纸机械（含纸浆）等成套设备制造
194,37.,皮革后整饰新技术设备制造,,皮革后整饰新技术设备制造
195,38.,农产品加工及储藏新设备开发与制造：粮食、油料、蔬菜、干鲜果品、肉食品、水产品等产品的加工储藏、保鲜、分级、包装、干燥等新设备，农产品品质检测仪器设备，农产品品质无损伤检测仪器设备，流变仪，粉质仪，超微粉碎设备，高效脱水设备，五效以上高效果汁浓缩设备，粉体食品物料杀菌设备，固态及半固态食品无菌包装设备，无菌包装用包装材料、乳制品生产用直投式发酵剂、碟片式分离离心机,,农产品加工及储藏新设备开发与制造：粮食、油料、蔬菜、干鲜果品、肉食品、水产品等产品的加工储藏、保鲜、分级、包装、干燥等新设备，农产品品质检测仪器设备，农产品品质无损伤检测仪器设备，流变仪，粉质仪，超微粉碎设备，高效脱水设备，五效以上高效果汁浓缩设备，粉体食品物料杀菌设备，固态及半固态食品无菌包装设备，无菌包装用包装材料、乳制品生产用直投式发酵剂、碟片式分离离心机
196,39.,农业机械制造：农业设施设备（温室自动灌溉设备、营养液自动配置与施肥设备、高效蔬菜育苗设备、土壤养分分析仪器），配套发动机功率120千瓦以上拖拉机及配套农具，低油耗低噪音低排放柴油机，大型拖拉机配套的带有残余雾粒回收装置的喷雾机，高性能水稻插秧机，棉花采摘机及棉花采摘台，适应多种行距的自走式玉米联合收割机（液压驱动或机械驱动）,,农业机械制造：农业设施设备（温室自动灌溉设备、营养液自动配置与施肥设备、高效蔬菜育苗设备、土壤养分分析仪器），配套发动机功率120千瓦以上拖拉机及配套农具，低油耗低噪音低排放柴油机，大型拖拉机配套的带有残余雾粒回收装置的喷雾机，高性能水稻插秧机，棉花采摘机及棉花采摘台，适应多种行距的自走式玉米联合收割机（液压驱动或机械驱动）
197,40.,林业机具新技术设备制造,,林业机具新技术设备制造
198,42.,农用废物的综合利用及规模化畜禽养殖废物的综合利用设备制造,,农用废物的综合利用及规模化畜禽养殖废物的综合利用设备制造
199,43.,节肥、节（农）药、节水型农业技术设备制造,,节肥、节（农）药、节水型农业技术设备制造
200,44.,机电井清洗设备及清洗药物生产设备制造,,机电井清洗设备及清洗药物生产设备制造
201,45.,电子内窥镜制造,,电子内窥镜制造
202,46.,眼底摄影机制造,,眼底摄影机制造
203,47.,医用成像设备(高场强超导型磁共振MRI、CT、X线计算机断层、B超等)关键部件的制造,,医用成像设备(高场强超导型磁共振MRI、CT、X线计算机断层、B超等)关键部件的制造
204,48.,医用超声换能器（3D）制造,,医用超声换能器（3D）制造
205,49.,硼中子俘获治疗设备制造,,硼中子俘获治疗设备制造
206,50.,X射线立体定向放射治疗系统制造,,X射线立体定向放射治疗系统制造
207,51.,血液透析机、血液过滤机制造,,血液透析机、血液过滤机制造
208,52.,全自动酶免系统（含加样、酶标、洗板、孵育、数据后处理等部分功能）设备制造,,全自动酶免系统（含加样、酶标、洗板、孵育、数据后处理等部分功能）设备制造
209,53.,药品质量控制新技术、新设备制造,,药品质量控制新技术、新设备制造
210,54.,中药有效物质分析的新技术、提取的新工艺、新设备开发与制造,,中药有效物质分析的新技术、提取的新工艺、新设备开发与制造
211,55.,新型药品包装材料、容器及先进的制药设备制造,,新型药品包装材料、容器及先进的制药设备制造
212,56.,新型纺织机械、关键零部件及纺织检测、实验仪器开发与制造,,新型纺织机械、关键零部件及纺织检测、实验仪器开发与制造
213,57.,电脑提花人造毛皮机制造,,电脑提花人造毛皮机制造
214,58.,太阳能电池生产专用设备制造,,太阳能电池生产专用设备制造
215,59.,污染防治设备开发与制造,,污染防治设备开发与制造
216,60.,城市垃圾处理设备及农村有机垃圾综合利用设备制造,,城市垃圾处理设备及农村有机垃圾综合利用设备制造
217,61.,废旧塑料、电器、橡胶、电池回收处理再生利用设备制造,,废旧塑料、电器、橡胶、电池回收处理再生利用设备制造
218,62.,水生生态系统的环境保护技术、设备制造,,水生生态系统的环境保护技术、设备制造
219,63.,日产10万立方米及以上海水淡化及循环冷却技术和成套设备开发与制造,,日产10万立方米及以上海水淡化及循环冷却技术和成套设备开发与制造
220,64.,特种气象观测及分析设备制造,,特种气象观测及分析设备制造
221,65.,地震台站、台网和流动地震观测技术系统开发及仪器设备制造,,地震台站、台网和流动地震观测技术系统开发及仪器设备制造
222,66.,三鼓及以上子午线轮胎成型机制造,,三鼓及以上子午线轮胎成型机制造
223,67.,滚动阻力试验机、轮胎噪音试验室制造,,滚动阻力试验机、轮胎噪音试验室制造
224,68.,供热计量、温控装置新技术设备制造,,供热计量、温控装置新技术设备制造
225,69.,氢能制备与储运设备及检查系统制造,,氢能制备与储运设备及检查系统制造
226,70.,新型重渣油气化雾化喷嘴、漏汽率0.5%及以下高效蒸汽疏水阀、1000℃及以上高温陶瓷换热器制造,,新型重渣油气化雾化喷嘴、漏汽率0.5%及以下高效蒸汽疏水阀、1000℃及以上高温陶瓷换热器制造
227,71.,废旧轮胎综合利用装置制造,,废旧轮胎综合利用装置制造
228,（十九）,交通运输设备制造业,,交通运输设备制造业
229,1.,汽车整车制造（外资比例不高于50%）及汽车研发机构建设,外资比例不高于50%,汽车整车制造（外资比例不高于50%）及汽车研发机构建设
230,2.,汽车发动机制造、发动机再生制造及发动机研发机构建设：升功率不低于50千瓦的汽油发动机、升功率不低于40千瓦的排量3升以下柴油发动机、升功率不低于30千瓦的排量3升以上柴油发动机、燃料电池和混合燃料等新能源发动机制造,,汽车发动机制造、发动机再生制造及发动机研发机构建设：升功率不低于50千瓦的汽油发动机、升功率不低于40千瓦的排量3升以下柴油发动机、升功率不低于30千瓦的排量3升以上柴油发动机、燃料电池和混合燃料等新能源发动机制造
231,3.,汽车关键零部件制造及关键技术研发：盘式制动器总成、驱动桥总成、自动变速箱、柴油机燃油泵、发动机进气增压器、粘性连轴器（四轮驱动用）、液压挺杆、电子组合仪表、车用曲轴及连杆（8升以上柴油发动机）、防抱死制动系统（ABS、ECU、阀体、传感器）、电子稳定系统（ESP）、电路制动系统（BBW）、电子制动力分配系统（EBD）、牵引力控制系统、汽车安全气囊用气体发生器、柴油电子喷射系统、燃油共轨喷射技术（最大喷射压力大于1600帕）、可变截面涡轮增压技术（VGT）、可变喷嘴涡轮增压技术（VNT）、达到中国Ⅳ阶段污染物排放标准的发动机排放控制装置、智能扭矩管理系统（ITM）及耦合器总成、线控转向系统、柴油机颗粒捕捉器、智能气缸、汽车用特种橡胶配件,,汽车关键零部件制造及关键技术研发：盘式制动器总成、驱动桥总成、自动变速箱、柴油机燃油泵、发动机进气增压器、粘性连轴器（四轮驱动用）、液压挺杆、电子组合仪表、车用曲轴及连杆（8升以上柴油发动机）、防抱死制动系统（ABS、ECU、阀体、传感器）、电子稳定系统（ESP）、电路制动系统（BBW）、电子制动力分配系统（EBD）、牵引力控制系统、汽车安全气囊用气体发生器、柴油电子喷射系统、燃油共轨喷射技术（最大喷射压力大于1600帕）、可变截面涡轮增压技术（VGT）、可变喷嘴涡轮增压技术（VNT）、达到中国Ⅳ阶段污染物排放标准的发动机排放控制装置、智能扭矩管理系统（ITM）及耦合器总成、线控转向系统、柴油机颗粒捕捉器、智能气缸、汽车用特种橡胶配件
232,4.,汽车电子装置制造与研发：发动机和底盘电子控制系统及关键零部件，车载电子技术（汽车信息系统和导航系统），汽车电子总线网络技术（限于合资），电子控制系统的输入（传感器和采样系统）输出（执行器）部件，电动助力转向系统电子控制器（限于合资），嵌入式电子集成系统（限于合资、合作）、电控式空气弹簧，电子控制式悬挂系统，电子气门系统装置，电子油门，动力电池（镍氢和锂离子）及控制系统（限于合资），一体化电机及控制系统（限于合资），轮毂电机、多功能控制器（限于合资），燃料电池堆及其零部件、车用储氢系统，汽车、摩托车型试验及维修用检测系统,限于合资 限于合资 限于合资、合作 限于合资 限于合资 限于合资,汽车电子装置制造与研发：发动机和底盘电子控制系统及关键零部件，车载电子技术（汽车信息系统和导航系统），汽车电子总线网络技术（限于合资），电子控制系统的输入（传感器和采样系统）输出（执行器）部件，电动助力转向系统电子控制器（限于合资），嵌入式电子集成系统、电控式空气弹簧，电子控制式悬挂系统，电子气门系统装置，电子油门，动力电池（镍氢和锂离子）及控制系统（限于合资），一体化电机及控制系统（限于合资），轮毂电机、多功能控制器（限于合资），燃料电池堆及其零部件、车用储氢系统，汽车、摩托车型试验及维修用检测系统
233,5.,摩托车关键零部件制造：摩托车电控燃油喷射技术（限于合资、合作）、达到中国摩托车Ⅲ阶段污染物排放标准的发动机排放控制装置,限于合资、合作,摩托车关键零部件制造：摩托车电控燃油喷射技术、达到中国摩托车Ⅲ阶段污染物排放标准的发动机排放控制装置
234,6.,轨道交通运输设备（限于合资、合作）：高速铁路、铁路客运专线、城际铁路、干线铁路及城市轨道交通运输设备的整车和关键零部件（牵引传动系统、控制系统、制动系统）的研发、设计与制造；高速铁路、铁路客运专线、城际铁路及城市轨道交通旅客服务设施和设备的研发、设计与制造，信息化建设中有关信息系统的设计与研发；高速铁路、铁路客运专线、城际铁路的轨道和桥梁设备研发、设计与制造，轨道交通运输通信信号系统的研发、设计与制造，电气化铁路设备和器材制造、铁路噪声和振动控制技术与研发、铁路客车排污设备制造、铁路运输安全监测设备制造,限于合资、合作,轨道交通运输设备：高速铁路、铁路客运专线、城际铁路、干线铁路及城市轨道交通运输设备的整车和关键零部件（牵引传动系统、控制系统、制动系统）的研发、设计与制造；高速铁路、铁路客运专线、城际铁路及城市轨道交通旅客服务设施和设备的研发、设计与制造，信息化建设中有关信息系统的设计与研发；高速铁路、铁路客运专线、城际铁路的轨道和桥梁设备研发、设计与制造，轨道交通运输通信信号系统的研发、设计与制造，电气化铁路设备和器材制造、铁路噪声和振动控制技术与研发、铁路客车排污设备制造、铁路运输安全监测设备制造
235,7.,民用飞机设计、制造与维修：干线、支线飞机（中方控股），通用飞机（限于合资、合作）,中方控股 限于合资、合作,民用飞机设计、制造与维修：干线、支线飞机（中方控股），通用飞机
236,8.,民用飞机零部件制造与维修,,民用飞机零部件制造与维修
237,9.,民用直升机设计与制造：3吨级及以上（中方控股），3吨级以下（限于合资、合作）,中方控股 限于合资、合作,民用直升机设计与制造：3吨级及以上（中方控股），3吨级以下
238,10.,民用直升机零部件制造,,民用直升机零部件制造
239,11.,地面、水面效应飞机制造（中方控股）,中方控股,地面、水面效应飞机制造（中方控股）
240,12.,无人机、浮空器设计与制造（中方控股）,中方控股,无人机、浮空器设计与制造（中方控股）
241,13.,航空发动机及零部件、航空辅助动力系统设计、制造与维修（限于合资、合作）,限于合资、合作,航空发动机及零部件、航空辅助动力系统设计、制造与维修
242,14.,民用航空机载设备设计与制造（限于合资、合作）,限于合资、合作,民用航空机载设备设计与制造
243,15.,民用运载火箭设计与制造（中方控股）,中方控股,民用运载火箭设计与制造（中方控股）
244,16.,航空地面设备制造：民用机场设施、民用机场运行保障设备、飞行试验地面设备、飞行模拟与训练设备、航空测试与计量设备、航空地面试验设备、机载设备综合测试设备、航空制造专用设备、航空材料试制专用设备、民用航空器地面接收及应用设备、运载火箭地面测试设备、运载火箭力学及环境实验设备,,航空地面设备制造：民用机场设施、民用机场运行保障设备、飞行试验地面设备、飞行模拟与训练设备、航空测试与计量设备、航空地面试验设备、机载设备综合测试设备、航空制造专用设备、航空材料试制专用设备、民用航空器地面接收及应用设备、运载火箭地面测试设备、运载火箭力学及环境实验设备
245,17.,航天器光机电产品、航天器温控产品、星上产品检测设备、航天器结构与机构产品制造,,航天器光机电产品、航天器温控产品、星上产品检测设备、航天器结构与机构产品制造
246,18.,轻型燃气轮机制造,,轻型燃气轮机制造
247,19.,高新技术船舶及海洋工程装备的设计（限于合资、合作）,限于合资、合作,高新技术船舶及海洋工程装备的设计
248,20.,船舶（含分段）及海洋工程装备的修理、设计与制造（中方控股）,中方控股,船舶（含分段）及海洋工程装备的修理、设计与制造（中方控股）
249,21.,船舶低、中、高速柴油机的设计（限于合资、合作）,限于合资、合作,船舶低、中、高速柴油机的设计
250,22.,船舶柴油机零部件的设计与制造（限于合资、合作）,限于合资、合作,船舶柴油机零部件的设计与制造
251,23.,船舶低、中速柴油机及曲轴的设计与制造（中方控股）,中方控股,船舶低、中速柴油机及曲轴的设计与制造（中方控股）
252,24.,船舶舱室机械、甲板机械的设计与制造（中方相对控股）,中方相对控股,船舶舱室机械、甲板机械的设计与制造（中方相对控股）
253,25.,船舶通讯导航设备的设计与制造：船舶通信系统设备、船舶电子导航设备、船用雷达、电罗经自动舵、船舶内部公共广播系统等,,船舶通讯导航设备的设计与制造：船舶通信系统设备、船舶电子导航设备、船用雷达、电罗经自动舵、船舶内部公共广播系统等
254,26.,远洋捕捞渔船、游艇的设计与制造（限于合资、合作）,限于合资、合作,远洋捕捞渔船、游艇的设计与制造
255,（二十）,电气机械及器材制造业,,电气机械及器材制造业
256,1.,60万千瓦超临界、100万千瓦超超临界火电站用关键设备制造（限于合资、合作）：锅炉给水泵，循环水泵，工作温度400℃以上、工作压力20Mpa以上的主蒸汽回路高温高压阀门,限于合资、合作,60万千瓦超临界、100万千瓦超超临界火电站用关键设备制造：锅炉给水泵，循环水泵，工作温度400℃以上、工作压力20Mpa以上的主蒸汽回路高温高压阀门
257,2.,百万千瓦级核电站用关键设备制造（限于合资、合作）：核Ⅰ级、核Ⅱ级泵和阀门,限于合资、合作,百万千瓦级核电站用关键设备制造：核Ⅰ级、核Ⅱ级泵和阀门
258,3.,火电站脱硫、脱硝、布袋除尘器技术及设备制造,,火电站脱硫、脱硝、布袋除尘器技术及设备制造
259,4.,核电、火电设备的密封件设计、制造,,核电、火电设备的密封件设计、制造
260,5.,核电设备用大型铸锻件制造,,核电设备用大型铸锻件制造
261,6.,输变电设备（限于合资、合作）：非晶态合金变压器、500千伏及以上高压电器用大套管、高压开关用操作机构及自主型整体弧触头、直流输电用干式电抗器、6英寸直流换流阀用大功率晶阀管的设计与制造，符合欧盟RoHS指令的电器触头材料及无Pb、Cd的焊料制造,限于合资、合作,输变电设备：非晶态合金变压器、500千伏及以上高压电器用大套管、高压开关用操作机构及自主型整体弧触头、直流输电用干式电抗器、6英寸直流换流阀用大功率晶阀管的设计与制造，符合欧盟RoHS指令的电器触头材料及无Pb、Cd的焊料制造
262,7.,新能源发电成套设备或关键设备制造（限于合资、合作）：光伏发电、地热发电、潮汐发电、波浪发电、垃圾发电、沼气发电、1.5兆瓦及以上风力发电设备,限于合资、合作,新能源发电成套设备或关键设备制造：光伏发电、地热发电、潮汐发电、波浪发电、垃圾发电、沼气发电、1.5兆瓦及以上风力发电设备
263,8.,斯特林发电机组制造,,斯特林发电机组制造
264,9.,直线和平面电机及其驱动系统开发与制造,,直线和平面电机及其驱动系统开发与制造
265,10.,太阳能空调、采暖系统、太阳能干燥装置制造,,太阳能空调、采暖系统、太阳能干燥装置制造
266,11.,生物质干燥热解系统、生物质气化装置制造,,生物质干燥热解系统、生物质气化装置制造
267,12.,交流调频调压牵引装置制造,,交流调频调压牵引装置制造
268,13.,智能化塑壳断路器（电压380V、电流1000A）、大型工程智能化柜式或抽屉式断路器、带总线式智能化电控配电成套装置制造,,智能化塑壳断路器（电压380V、电流1000A）、大型工程智能化柜式或抽屉式断路器、带总线式智能化电控配电成套装置制造
269,（二十一）,通信设备、计算机及其他电子设备制造业,,通信设备、计算机及其他电子设备制造业
270,1.,数字摄录机、数字放声设备和数字影院制作、编辑、播放设备制造,,数字摄录机、数字放声设备和数字影院制作、编辑、播放设备制造
271,2.,TFT-LCD、PDP、OLED、FED（含SED等）平板显示屏、显示屏材料制造,,TFT-LCD、PDP、OLED、FED（含SED等）平板显示屏、显示屏材料制造
272,3.,大屏幕彩色投影显示器用光学引擎、光源、投影屏、高清晰度投影管和微显投影设备模块等关键件制造,,大屏幕彩色投影显示器用光学引擎、光源、投影屏、高清晰度投影管和微显投影设备模块等关键件制造
273,4.,数字音、视频编解码设备，数字广播电视演播室设备，数字有线电视系统设备，数字音频广播发射设备，数字电视上下变换器，数字电视地面广播单频网（SFN）设备，卫星数字电视上行站设备，卫星公共接收电视（SMATV）前端设备制造,,数字音、视频编解码设备，数字广播电视演播室设备，数字有线电视系统设备，数字音频广播发射设备，数字电视上下变换器，数字电视地面广播单频网（SFN）设备，卫星数字电视上行站设备，卫星公共接收电视（SMATV）前端设备制造
274,5.,600万像素以上高性能数字单镜头反光照相机制造,,600万像素以上高性能数字单镜头反光照相机制造
275,6.,集成电路设计，线宽0.18微米及以下大规模数字集成电路制造，0.8微米及以下模拟、数模集成电路制造及BGA、PGA、CSP、MCM等先进封装与测试,,集成电路设计，线宽0.18微米及以下大规模数字集成电路制造，0.8微米及以下模拟、数模集成电路制造及BGA、PGA、CSP、MCM等先进封装与测试
276,7.,大中型电子计算机、百万亿次高性能计算机、便携式微型计算机、、每秒一万亿次及以上高档服务器、大型模拟仿真系统、大型工业控制机及控制器制造,,大中型电子计算机、百万亿次高性能计算机、便携式微型计算机、、每秒一万亿次及以上高档服务器、大型模拟仿真系统、大型工业控制机及控制器制造
277,8.,计算机数字信号处理系统及板卡制造,,计算机数字信号处理系统及板卡制造
278,9.,图形图像识别和处理系统制造,,图形图像识别和处理系统制造
279,10.,大容量光、磁盘驱动器及其部件开发与制造,,大容量光、磁盘驱动器及其部件开发与制造
280,11.,高速、容量100TB及以上存储系统及智能化存储设备制造,,高速、容量100TB及以上存储系统及智能化存储设备制造
281,12.,大幅面（幅宽900mm以上）高分辨率彩色打印设备、精度2400dbi及以上高分辨率彩色打印机机头、大幅面（幅宽900mm以上）高清晰彩色复印设备制造,,大幅面（幅宽900mm以上）高分辨率彩色打印设备、精度2400dbi及以上高分辨率彩色打印机机头、大幅面（幅宽900mm以上）高清晰彩色复印设备制造
282,13.,计算机辅助设计（三维CAD）、辅助测试（CAT）、辅助制造（CAM）、辅助工程（CAE）系统及其他计算机应用系统制造,,计算机辅助设计（三维CAD）、辅助测试（CAT）、辅助制造（CAM）、辅助工程（CAE）系统及其他计算机应用系统制造
283,14.,软件产品开发、生产,,软件产品开发、生产
284,15.,电子专用材料开发与制造（光纤预制棒开发与制造除外）,,电子专用材料开发与制造（光纤预制棒开发与制造除外）
285,16.,电子专用设备、测试仪器、工模具制造,,电子专用设备、测试仪器、工模具制造
286,17.,新型电子元器件制造：片式元器件、敏感元器件及传感器、频率控制与选择元件、混合集成电路、电力电子器件、光电子器件、新型机电元件、高密度互连积层板、多层挠性板、刚挠印刷电路板及封装载板,,新型电子元器件制造：片式元器件、敏感元器件及传感器、频率控制与选择元件、混合集成电路、电力电子器件、光电子器件、新型机电元件、高密度互连积层板、多层挠性板、刚挠印刷电路板及封装载板
287,18.,高技术绿色电池制造：动力镍氢电池、锌镍蓄电池、锌银蓄电池、锂离子电池、高容量全密封免维护铅酸蓄电池、太阳能电池、燃料电池、圆柱型锌空气电池等,,高技术绿色电池制造：动力镍氢电池、锌镍蓄电池、锌银蓄电池、锂离子电池、高容量全密封免维护铅酸蓄电池、太阳能电池、燃料电池、圆柱型锌空气电池等
288,19.,发光效率501m/W以上高亮度发光二极管、发光效率501m/W以上发光二极管外延片（蓝光）、发光效率501m/W以上且功率200mW以上白色发光管制造,,发光效率501m/W以上高亮度发光二极管、发光效率501m/W以上发光二极管外延片（蓝光）、发光效率501m/W以上且功率200mW以上白色发光管制造
289,20.,RFID芯片开发与制造,,RFID芯片开发与制造
290,21.,高密度数字光盘机用关键件开发与生产,,高密度数字光盘机用关键件开发与生产
291,22.,只读类光盘复制和可录类光盘生产,,只读类光盘复制和可录类光盘生产
292,23.,民用卫星设计与制造（中方控股）,中方控股,民用卫星设计与制造（中方控股）
293,24.,民用卫星有效载荷制造（中方控股）,中方控股,民用卫星有效载荷制造（中方控股）
294,25.,民用卫星零部件制造,,民用卫星零部件制造
295,26.,卫星通信系统设备制造,,卫星通信系统设备制造
296,27.,卫星导航定位接收设备及关键部件制造,,卫星导航定位接收设备及关键部件制造
297,28.,光通信测量仪表、速率10Gb/s及以上光收发器制造,,光通信测量仪表、速率10Gb/s及以上光收发器制造
298,29.,超宽带（UWB）通信设备制造,,超宽带（UWB）通信设备制造
299,30.,无线局域网（广域网）设备制造,,无线局域网（广域网）设备制造
300,31.,光交叉连接设备（OXC）、自动光交换网络设备（ASON）、40G/sSDH以上光纤通信传输设备、光纤传输粗波分复用（CWDM）设备制造,,光交叉连接设备（OXC）、自动光交换网络设备（ASON）、40G/sSDH以上光纤通信传输设备、光纤传输粗波分复用（CWDM）设备制造
301,32.,异步转移模式（ATM）及IP数据通信系统制造,,异步转移模式（ATM）及IP数据通信系统制造
302,33.,第三代及后续移动通信系统手机、基站、核心网设备以及网络检测设备开发制造,,第三代及后续移动通信系统手机、基站、核心网设备以及网络检测设备开发制造
303,34.,高端路由器、千兆比以上网络交换机开发、制造,,高端路由器、千兆比以上网络交换机开发、制造
304,35.,空中交通管制系统设备制造（限于合资、合作）,限于合资、合作,空中交通管制系统设备制造
305,（二十二）,仪器仪表及文化、办公用机械制造业,,仪器仪表及文化、办公用机械制造业
306,1.,现场总线控制系统及关键零部件制造,,现场总线控制系统及关键零部件制造
